"Supplier 1","123 Main St, City, Country","[phone]","supplier1@example.com"
"Supplier 2","456 Elm St, City, Country","[phone]","supplier2@example.com"
"Supplier 3","789 Oak St, City, Country","[phone]","supplier3@example.com"
"Supplier 4","321 Pine St, City, Country","[phone]","supplier4@example.com"
"Supplier 5","654 Cedar St, City, Country","[phone]","supplier5@example.com"
"Supplier 66","987 Birch St, City, Country","[phone]","supplier6@example.com"
"Supplier 8","258 Walnut St, City, Country","[phone]","supplier8@example.com"
"Supplier 9","369 Cherry St, City, Country","[phone]","supplier9@example.com"
"XYZ","159 Pineapple St, City, Country","[phone]","supplier10@example.com"
"ABC suppliers","street 56","1233123124","[email]"
"Samsungvbv","159 Pineapple St, City,Country SAfthhyh","1593574802999","[email]"
"Xiaomi","160 Pineapple St, City","2149000021","[email]"
